vercel-labs/agent-skills	vercel-composition-patterns,vercel-react-best-practices,vercel-react-view-transitions,web-design-guidelines
googlechrome/modern-web-guidance	modern-web-guidance
microsoft/playwright-cli	playwright-cli
antfu/skills	vitest
tech-leads-club/agent-skills	tlc-spec-driven
pbakaus/impeccable	impeccable
pedronauck/skills	react,motion,motion-react
ibelick/ui-skills	fixing-motion-performance
remotion-dev/skills	remotion-best-practices
firecrawl/cli	firecrawl
shadcn/ui	shadcn
upstash/context7	find-docs
blader/humanizer	humanizer
sundial-org/awesome-openclaw-skills	exa-web-search-free
